##################
# GALLIC MANOR BUILDINGS
##################

			}
		}
	}

	character_modifier = {
		domicile_monthly_gold_add = @gallic_manor_monthly_gold_add_0
		domicile_build_speed = @gallic_manor_domicile_build_speed
		build_speed = @gallic_manor_domicile_build_speed
	}
	
	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_workshop.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}
gallic_workshop_05 = {
	construction_time = @gallic_manor_external_construction_time_tier_5
	allowed_domicile_types = { gallic_manor }
	previous_building = gallic_workshop_04
	internal_slots = 3

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_05 }
	}

	cost = {
		gold = {
			value = gallic_manor_external_building_normal_cost_tier_5_value
			if = {
				limit = { has_character_modifier = raid_insight_workshop }
				multiply = 0.75
				desc = raid_insight_workshop
			}
		}
	}

	character_modifier = {
		domicile_monthly_gold_add = @gallic_manor_monthly_gold_add_0
		domicile_build_speed = @gallic_manor_domicile_build_speed
		build_speed = @gallic_manor_domicile_build_speed
	}
	
	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_workshop.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}
gallic_workshop_06 = {
	construction_time = @gallic_manor_external_construction_time_tier_6
	allowed_domicile_types = { gallic_manor }
	previous_building = gallic_workshop_05
	internal_slots = 3

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_06 }
	}

	cost = {
		gold = {
			value = gallic_manor_external_building_normal_cost_tier_6_value
			if = {
				limit = { has_character_modifier = raid_insight_workshop }
				multiply = 0.75
				desc = raid_insight_workshop
			}
		}
	}

	character_modifier = {
		domicile_monthly_gold_add = @gallic_manor_monthly_gold_add_0
		domicile_build_speed = @gallic_manor_domicile_build_speed
		build_speed = @gallic_manor_domicile_build_speed
	}
	
	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_workshop.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}
# Internal
gallic_bowyer_01 = {
	construction_time = @gallic_manor_internal_construction_time_tier_1
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_workshop_01

	cost = {
		gold = {
			value = gallic_manor_internal_building_normal_cost_tier_1_value
			if = {
				limit = { has_realm_law_flag = cheaper_gallic_domicile_military_buildings }
				multiply = 0.75
			}
		}
	}

	character_modifier = {
		archers_maintenance_mult = @gallic_manor_maa_maintenance_mult_1
		archer_cavalry_damage_mult = @gallic_manor_maa_effectiveness_mult_1
		archers_damage_mult = @gallic_manor_maa_effectiveness_mult_1
	}

	parameters = {
		cheaper_commission_bow_artifact_parameter_1 = yes
	}
	
	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_the_stump.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}
gallic_bowyer_02 = {
	construction_time = @gallic_manor_internal_construction_time_tier_2
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_bowyer_01

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_02 }
	}

	cost = {
		gold = {
			value = gallic_manor_internal_building_normal_cost_tier_2_value
			if = {
				limit = { has_realm_law_flag = cheaper_gallic_domicile_military_buildings }
				multiply = 0.75
			}
		}
	}

	character_modifier = {
		archers_maintenance_mult = @gallic_manor_maa_maintenance_mult_1
		archer_cavalry_damage_mult = @gallic_manor_maa_effectiveness_mult_1
		archers_damage_mult = @gallic_manor_maa_effectiveness_mult_1
	}

	parameters = {
		cheaper_commission_bow_artifact_parameter_1 = yes
	}
	
	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_the_stump.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}
gallic_bowyer_03 = {
	construction_time = @gallic_manor_internal_construction_time_tier_3
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_bowyer_02

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_03 }
	}

	cost = {
		gold = {
			value = gallic_manor_internal_building_normal_cost_tier_3_value
			if = {
				limit = { has_realm_law_flag = cheaper_gallic_domicile_military_buildings }
				multiply = 0.75
			}
		}
	}

	character_modifier = {
		archers_maintenance_mult = @gallic_manor_maa_maintenance_mult_1
		archer_cavalry_damage_mult = @gallic_manor_maa_effectiveness_mult_1
		archers_damage_mult = @gallic_manor_maa_effectiveness_mult_1
	}

	parameters = {
		cheaper_commission_bow_artifact_parameter_1 = yes
	}
	
	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_the_stump.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}
gallic_bowyer_04 = {
	construction_time = @gallic_manor_internal_construction_time_tier_4
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_bowyer_03

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_04 }
	}

	cost = {
		gold = {
			value = gallic_manor_internal_building_normal_cost_tier_4_value
			if = {
				limit = { has_realm_law_flag = cheaper_gallic_domicile_military_buildings }
				multiply = 0.75
			}
		}
	}

	character_modifier = {
		archers_maintenance_mult = @gallic_manor_maa_maintenance_mult_1
		archer_cavalry_damage_mult = @gallic_manor_maa_effectiveness_mult_1
		archers_damage_mult = @gallic_manor_maa_effectiveness_mult_1
	}

	parameters = {
		cheaper_commission_bow_artifact_parameter_1 = yes
	}
	
	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_the_stump.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}
gallic_bowyer_05 = {
	construction_time = @gallic_manor_internal_construction_time_tier_5
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_bowyer_04

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_05 }
	}

	cost = {
		gold = {
			value = gallic_manor_internal_building_normal_cost_tier_5_value
			if = {
				limit = { has_realm_law_flag = cheaper_gallic_domicile_military_buildings }
				multiply = 0.75
			}
		}
	}

	character_modifier = {
		archers_maintenance_mult = @gallic_manor_maa_maintenance_mult_1
		archer_cavalry_damage_mult = @gallic_manor_maa_effectiveness_mult_1
		archers_damage_mult = @gallic_manor_maa_effectiveness_mult_1
	}

	parameters = {
		cheaper_commission_bow_artifact_parameter_1 = yes
	}
	
	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_the_stump.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}
gallic_bowyer_06 = {
	construction_time = @gallic_manor_internal_construction_time_tier_6
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_bowyer_05

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_06 }
	}

	cost = {
		gold = {
			value = gallic_manor_internal_building_normal_cost_tier_6_value
			if = {
				limit = { has_realm_law_flag = cheaper_gallic_domicile_military_buildings }
				multiply = 0.75
			}
		}
	}

	character_modifier = {
		archers_maintenance_mult = @gallic_manor_maa_maintenance_mult_1
		archer_cavalry_damage_mult = @gallic_manor_maa_effectiveness_mult_1
		archers_damage_mult = @gallic_manor_maa_effectiveness_mult_1
	}

	parameters = {
		cheaper_commission_bow_artifact_parameter_1 = yes
	}

	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_the_stump.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}
gallic_lacquerer_01 = {
	construction_time = @gallic_manor_internal_construction_time_tier_1
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_workshop_01

	cost = {
		gold = { value = gallic_manor_internal_building_normal_cost_tier_1_value }
	}

	character_modifier = {
		domicile_monthly_gold_add = @gallic_manor_monthly_gold_add_1
		domicile_monthly_prestige_mult = @gallic_manor_monthly_prestige_mult_1
	}

	parameters = {
		cheaper_commission_furniture_artifact_parameter_1 = yes
		increased_gift_opinion = yes
	}
	
	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_lacquerer.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}
gallic_lacquerer_02 = {
	construction_time = @gallic_manor_internal_construction_time_tier_2
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_lacquerer_01

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_02 }
	}

	cost = {
		gold = { value = gallic_manor_internal_building_normal_cost_tier_2_value }
	}

	character_modifier = {
		domicile_monthly_gold_add = @gallic_manor_monthly_gold_add_0
		domicile_monthly_prestige_mult = @gallic_manor_monthly_prestige_mult_1
	}

	parameters = {
		cheaper_commission_furniture_artifact_parameter_1 = yes
		increased_gift_opinion = yes
	}
	
	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_lacquerer.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}
gallic_lacquerer_03 = {
	construction_time = @gallic_manor_internal_construction_time_tier_3
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_lacquerer_02

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_03 }
	}

	cost = {
		gold = { value = gallic_manor_internal_building_normal_cost_tier_3_value }
	}

	character_modifier = {
		domicile_monthly_gold_add = @gallic_manor_monthly_gold_add_0
		domicile_monthly_prestige_mult = @gallic_manor_monthly_prestige_mult_1
	}

	parameters = {
		cheaper_commission_furniture_artifact_parameter_1 = yes
		increased_gift_opinion = yes
	}
	
	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_lacquerer.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}
gallic_lacquerer_04 = {
	construction_time = @gallic_manor_internal_construction_time_tier_4
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_lacquerer_03

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_04 }
	}

	cost = {
		gold = { value = gallic_manor_internal_building_normal_cost_tier_4_value }
	}

	character_modifier = {
		domicile_monthly_gold_add = @gallic_manor_monthly_gold_add_0
		domicile_monthly_prestige_mult = @gallic_manor_monthly_prestige_mult_1
	}

	parameters = {
		cheaper_commission_furniture_artifact_parameter_1 = yes
		increased_gift_opinion = yes
	}
	
	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_lacquerer.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}
gallic_lacquerer_05 = {
	construction_time = @gallic_manor_internal_construction_time_tier_5
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_lacquerer_04

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_05 }
	}

	cost = {
		gold = { value = gallic_manor_internal_building_normal_cost_tier_5_value }
	}

	character_modifier = {
		domicile_monthly_gold_add = @gallic_manor_monthly_gold_add_0
		domicile_monthly_prestige_mult = @gallic_manor_monthly_prestige_mult_1
	}

	parameters = {
		cheaper_commission_furniture_artifact_parameter_1 = yes
		increased_gift_opinion = yes
	}
	
	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_lacquerer.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}
gallic_lacquerer_06 = {
	construction_time = @gallic_manor_internal_construction_time_tier_6
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_lacquerer_05

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_06 }
	}

	cost = {
		gold = { value = gallic_manor_internal_building_normal_cost_tier_6_value }
	}

	character_modifier = {
		domicile_monthly_gold_add = @gallic_manor_monthly_gold_add_0
		domicile_monthly_prestige_mult = @gallic_manor_monthly_prestige_mult_1
	}

	parameters = {
		cheaper_commission_furniture_artifact_parameter_1 = yes
		increased_gift_opinion = yes
	}
	
	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_lacquerer.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}
gallic_carpenter_01 = {
	construction_time = @gallic_manor_internal_construction_time_tier_1
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_workshop_01

	cost = {
		gold = { value = gallic_manor_internal_building_normal_cost_tier_1_value }
	}

	character_modifier = {
		build_gold_cost = @gallic_manor_domicile_build_gold_cost
		domicile_build_gold_cost = @gallic_manor_domicile_build_gold_cost
		holding_build_gold_cost = @gallic_manor_holding_build_gold_cost
	}
	
	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_carpenter.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}
gallic_carpenter_02 = {
	construction_time = @gallic_manor_internal_construction_time_tier_2
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_carpenter_01

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_02 }
	}

	cost = {
		gold = { value = gallic_manor_internal_building_normal_cost_tier_2_value }
	}

	character_modifier = {
		build_gold_cost = @gallic_manor_domicile_build_gold_cost
		domicile_build_gold_cost = @gallic_manor_domicile_build_gold_cost
		holding_build_gold_cost = @gallic_manor_holding_build_gold_cost
	}
	
	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_carpenter.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}
gallic_carpenter_03 = {
	construction_time = @gallic_manor_internal_construction_time_tier_3
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_carpenter_02

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_03 }
	}

	cost = {
		gold = { value = gallic_manor_internal_building_normal_cost_tier_3_value }
	}

	character_modifier = {
		build_gold_cost = @gallic_manor_domicile_build_gold_cost
		domicile_build_gold_cost = @gallic_manor_domicile_build_gold_cost
		holding_build_gold_cost = @gallic_manor_holding_build_gold_cost
	}
	
	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_carpenter.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}
gallic_carpenter_04 = {
	construction_time = @gallic_manor_internal_construction_time_tier_4
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_carpenter_03

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_04 }
	}

	cost = {
		gold = { value = gallic_manor_internal_building_normal_cost_tier_4_value }
	}

	character_modifier = {
		build_gold_cost = @gallic_manor_domicile_build_gold_cost
		domicile_build_gold_cost = @gallic_manor_domicile_build_gold_cost
		holding_build_gold_cost = @gallic_manor_holding_build_gold_cost
	}
	
	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_carpenter.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}
gallic_carpenter_05 = {
	construction_time = @gallic_manor_internal_construction_time_tier_5
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_carpenter_04

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_05 }
	}

	cost = {
		gold = { value = gallic_manor_internal_building_normal_cost_tier_5_value }
	}

	character_modifier = {
		build_gold_cost = @gallic_manor_domicile_build_gold_cost
		domicile_build_gold_cost = @gallic_manor_domicile_build_gold_cost
		holding_build_gold_cost = @gallic_manor_holding_build_gold_cost
	}
	
	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_carpenter.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}
gallic_carpenter_06 = {
	construction_time = @gallic_manor_internal_construction_time_tier_6
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_carpenter_05

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_06 }
	}

	cost = {
		gold = { value = gallic_manor_internal_building_normal_cost_tier_6_value }
	}

	character_modifier = {
		build_gold_cost = @gallic_manor_domicile_build_gold_cost
		domicile_build_gold_cost = @gallic_manor_domicile_build_gold_cost
		holding_build_gold_cost = @gallic_manor_holding_build_gold_cost
	}
	
	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_carpenter.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_workshop_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_workshop_japanese_mask.png"
		soundeffect = "event:/DLC/EP3/SFX/UI/domicile_buildings/ep3_ui_domicile_buildings_workshop"
	}
}

### Tea House
gallic_tea_house_01 = {
	construction_time = @gallic_manor_external_construction_time_tier_1
	allowed_domicile_types = { gallic_manor }
	internal_slots = 1

	can_construct = {
		custom_tooltip = {
			text = ceremony_house_power_tt
			house = { has_house_aspiration_parameter = unlocks_gallic_manor_tea_house }
		}
	}

	cost = {
		gold = { value = gallic_manor_external_building_normal_cost_tier_1_value }
	}

	character_modifier = {
		domicile_monthly_prestige_add = @gallic_manor_monthly_prestige_add_2
		owned_personal_scheme_success_chance_growth_add = @gallic_manor_owned_scheme_success_growth_add
		diplomacy_per_prestige_level = 1
	}
	
	parameters = {
		estate_unlock_tea_ceremony = yes
	}

	ai_value = {
		value = 9
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_tea.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_tea_house_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_tea_house_japanese_mask.png"
		soundeffect = "event:/DLC/EP4/SFX/UI/domicile_buildings/tgp_ui_domicile_building_tea_house"
	}
}
gallic_tea_house_02 = {
	construction_time = @gallic_manor_external_construction_time_tier_2
	allowed_domicile_types = { gallic_manor }
	internal_slots = 1
	previous_building = gallic_tea_house_01

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_02 }
		custom_tooltip = {
			text = ceremony_house_power_tt
			house = { has_house_aspiration_parameter = unlocks_gallic_manor_tea_house }
		}
	}

	cost = {
		gold = { value = gallic_manor_external_building_normal_cost_tier_2_value }
	}

	character_modifier = {
		domicile_monthly_prestige_add = @gallic_manor_monthly_prestige_add_1
		owned_personal_scheme_success_chance_growth_add = @gallic_manor_owned_scheme_success_growth_add
	}
	
	parameters = {
		estate_unlock_tea_ceremony = yes
	}

	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_tea.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_tea_house_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_tea_house_japanese_mask.png"
		soundeffect = "event:/DLC/EP4/SFX/UI/domicile_buildings/tgp_ui_domicile_building_tea_house"
	}
}
gallic_tea_house_03 = {
	construction_time = @gallic_manor_external_construction_time_tier_3
	allowed_domicile_types = { gallic_manor }
	internal_slots = 2
	previous_building = gallic_tea_house_02

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_03 }
		custom_tooltip = {
			text = ceremony_house_power_tt
			house = { has_house_aspiration_parameter = unlocks_gallic_manor_tea_house }
		}
	}

	cost = {
		gold = { value = gallic_manor_external_building_normal_cost_tier_3_value }
	}

	character_modifier = {
		domicile_monthly_prestige_add = @gallic_manor_monthly_prestige_add_1
		owned_personal_scheme_success_chance_growth_add = @gallic_manor_owned_scheme_success_growth_add
	}
	
	parameters = {
		estate_unlock_tea_ceremony = yes
	}
	
	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_tea.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_tea_house_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_tea_house_japanese_mask.png"
		soundeffect = "event:/DLC/EP4/SFX/UI/domicile_buildings/tgp_ui_domicile_building_tea_house"
	}
}
gallic_tea_house_04 = {
	construction_time = @gallic_manor_external_construction_time_tier_4
	allowed_domicile_types = { gallic_manor }
	internal_slots = 2
	previous_building = gallic_tea_house_03

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_04 }
		custom_tooltip = {
			text = ceremony_house_power_tt
			house = { has_house_aspiration_parameter = unlocks_gallic_manor_tea_house }
		}
	}

	cost = {
		gold = { value = gallic_manor_external_building_normal_cost_tier_4_value }
	}

	character_modifier = {
		domicile_monthly_prestige_add = @gallic_manor_monthly_prestige_add_1
		owned_personal_scheme_success_chance_growth_add = @gallic_manor_owned_scheme_success_growth_add
		diplomacy_per_prestige_level = 1
	}
	
	parameters = {
		estate_unlock_tea_ceremony = yes
	}
	
	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_tea.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_tea_house_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_tea_house_japanese_mask.png"
		soundeffect = "event:/DLC/EP4/SFX/UI/domicile_buildings/tgp_ui_domicile_building_tea_house"
	}
}
gallic_tea_house_05 = {
	construction_time = @gallic_manor_external_construction_time_tier_5
	allowed_domicile_types = { gallic_manor }
	internal_slots = 3
	previous_building = gallic_tea_house_04

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_05 }
		custom_tooltip = {
			text = ceremony_house_power_tt
			house = { has_house_aspiration_parameter = unlocks_gallic_manor_tea_house }
		}
	}

	cost = {
		gold = { value = gallic_manor_external_building_normal_cost_tier_5_value }
	}

	character_modifier = {
		domicile_monthly_prestige_add = @gallic_manor_monthly_prestige_add_1
		owned_personal_scheme_success_chance_growth_add = @gallic_manor_owned_scheme_success_growth_add
	}
	
	parameters = {
		estate_unlock_tea_ceremony = yes
	}
	
	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
